geo_type,region,transportation_type,alternative_name,sub-region,country,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03
county,Beaverhead County,driving,NA,Montana,United States,100,68.66,74.35,76.05,101.9,90.72,81.54,88.72,82.04,67.76,76.55,82.04,88.62,66.37,73.95,66.67,64.37,85.23,82.53,85.73,69.76,68.96,63.27,56.39,71.66,102.59,78.54,79.84,71.36,67.56,64.27,86.73,106.09,110.08,96.41,96.11,75.65,77.84,78.94,83.03,96.01,81.64,74.35,83.43,78.04,90.72,124.75,111.48,100.9,78.34,84.53,84.73,92.81,113.77,101.4,87.72,85.43,69.36,90.12,88.82,107.39,94.51,101.4,123.65,111.38,130.04,119.26,126.45,106.89,100.4,70.16,62.48,87.82,99.1,66.87,65.57,62.28,51.7,60.48,53.59,50.2,54.39,67.07,53.99,52.4,57.19,51.8,59.58,70.26,52.99,38.22,60.88,46.81,43.91,54.29,79.34,69.86,49.4,63.07,60.78,65.87,69.16,74.05,82.93,79.34,74.75,74.25,74.15,80.94,106.49,86.63,90.22,81.74,78.14,79.24,91.22,98.5,94.11,95.11,NA,NA,90.02,113.57,115.97,98.3,106.69,96.61,86.93,99.1,122.46,161.58,140.22,142.02,141.52,106.99,114.57,109.18,129.14,144.41,137.72,118.86,114.77,120.16,136.23,147.5,136.53,138.72,134.13,146.21,132.34,166.77,174.05,181.44,155.59,155.79,134.13,156.39,175.05,188.12,194.81,216.47,197.41,150.5,183.63,204.99,257.19,261.08,227.35,197.21,206.79,191.92,267.27,281.24,188.42,308.78,239.62,225.75,222.85,209.78,246.71,268.76,251.3,234.73,202.5,202.79,249.5,234.43,259.18,287.92,212.28,230.74,218.56,247.01,298,284.83,278.14,197.9,202.5,221.26,246.71,266.47,295.71,275.15,239.92,206.89,214.97,247.8,272.95,285.83,274.25,214.77,218.56,247.11,235.33,275.15,275.35,280.74,218.96,201.6,196.91,259.58,275.95,273.45,249.7,202.99,190.32,191.02,218.26,246.31,241.92,246.91,179.04,162.48,188.02,235.13,325.85,344.91,335.23,294.11,205.89,191.42,223.05,255.09,247.5,260.98,225.25,191.52,191.42,233.83,254.89,237.23,205.69,174.15,167.07,183.53,187.03,212.28,203.69,179.94,143.81,120.16,143.01,170.26,192.61,193.01
county,Cascade County,driving,NA,Montana,United States,100,113.71,110.62,115.33,139.03,127.52,89.87,114.72,123.75,119.1,122.97,155.23,153.8,102.09,115.75,113.67,123.02,123.16,138.23,157.48,91.07,112,110.48,111.63,117.23,150.23,137.41,95.94,123.79,123.11,119.32,131.36,153.59,141.8,105.2,117.21,120.25,132.28,133.73,148.62,137.69,103.49,110.99,110.62,119.01,141.16,164.42,158.32,108.63,124.36,127.43,123.11,133.61,155.77,145.31,103.42,125.48,129.93,125.97,130.66,124.96,84.34,84.48,103.47,114.6,109.05,106.28,114.7,96.55,79.04,91.8,90.9,85.61,84.58,97.07,70.16,66.17,73.86,74.8,69.97,82.54,96.51,77.99,69.85,83.59,81.53,87.37,101.59,95.62,60.45,48.22,84.65,88.8,89.66,95.64,111.28,84.95,92.85,112.63,109.21,105.04,106.14,125.5,111.51,95.41,117.65,121.57,131.93,123.77,154.66,137.74,105.91,131.46,140.86,128.01,142.85,149.72,154.62,116.53,NA,NA,142.12,163.64,185.21,171.59,146.04,169.83,163.01,172.08,197,212.05,168.38,156.24,148.03,183.38,195.78,197.63,217.58,195.85,151.8,192.41,194.66,205.74,205.49,232.65,196.06,168.87,195.5,209.21,202.67,218.68,252.13,232.04,172.08,210.97,215.19,208.77,223.32,276.65,255.27,181.43,225.11,239.24,251.27,247.54,263.27,248.36,191,214.96,232.79,236.24,246.88,234.65,183.26,182.58,245.26,231.06,247.8,241.77,273.98,263.08,214.96,239.66,264.28,236.31,247.35,257.62,254.03,202.04,224.03,242.17,234.72,237.44,255.74,231.65,196.16,232.47,236.62,244.54,257.36,269.55,260.95,205.49,234.6,238.63,250.4,251.95,273.63,246.27,208.06,246.95,256.84,243.79,259.14,287.86,259.68,198.34,225.57,220.82,229.32,229.16,253.75,233.38,182.44,204.85,215.42,227.22,235.07,250.73,230.57,170.16,200.98,204.99,223.39,232.33,272.55,243.91,187.37,167.58,195.57,210.83,228.86,248.87,247.63,181.18,218,210.78,230.29,225.88,267.63,254.01,165.8,195.12,184.41,191.28,201.66,226.91,208.23,152.39,195.52,179.35,187.29,200.42,230.47,212.63
county,Flathead County,driving,NA,Montana,United States,100,101.76,107.36,107.57,132.49,136.16,108.84,122.47,106.57,111.99,121.3,137.77,128.4,102.73,107.9,114.65,112.47,113.6,131.59,128.5,95.25,108.64,110.64,110.2,117.65,125.95,119.72,108,117.03,112.56,118.71,130.28,166.17,155.69,143.34,143.71,129.86,120.8,129.41,146.91,150.54,121.36,120.44,122.96,121.42,125.8,142.31,134.79,112.57,123.69,122.96,122.74,126.77,133.61,128.55,111.23,126.92,126.14,125.08,116.57,121.39,110.53,88.07,101.82,99.3,98.48,96.13,97.94,78.92,70.6,79.14,77.96,78.52,81.1,84.17,66.83,56.76,67.26,70.21,67.14,72.2,76.72,66.84,52.16,75.2,84,83.52,83.2,91.74,72.34,56.4,85.97,83.94,89.5,100.49,104.85,91.19,84.82,103.27,102.48,105.51,100.45,120.27,104.08,95.77,108.41,115.93,118.71,125.07,146.34,121.53,100.01,139.62,138.25,134.56,136.25,168.14,142.49,116.93,NA,NA,144.66,165.68,177.72,171.28,142.42,161.97,169.78,169.62,173.16,208.85,197.78,176.92,167.11,183.01,204.11,210.78,237.19,213.23,166.56,192.25,208.39,216.81,231.14,260.66,249.94,212.12,244.03,262.48,260.45,281.52,326.49,297.31,276.78,304.75,300.06,319.18,321.99,348.45,354.78,301.58,350.93,379.79,361.88,386.49,439.89,442.64,378.68,415.44,422.04,425.1,449.87,486.13,416.38,454.82,492.76,478.7,483.83,489.68,533.86,507.08,469.07,484.17,489.55,486.73,500.9,546.64,524.28,459.76,502.34,483.67,502.63,518.05,556.3,518.18,503.09,521.44,511.18,502.05,511.79,516.75,515.71,490.25,506.38,492.83,506.36,539.1,550.4,505.3,481.38,507.66,505.6,503.18,492.33,526.93,523.17,453.94,477.95,463.45,458,483.37,521.69,507.2,439.4,438.85,423.56,424.32,438.18,475.62,437.12,375.02,405.37,388.59,401.79,436.47,506.45,522.14,453.18,442.92,432.94,415.27,447.49,467.05,460.62,374.53,390.92,375.89,382.32,388.4,408.45,383.46,337.43,346.04,350.01,345.72,352.72,370.86,345.21,290.44,320.84,298.45,305.54,315.39,346.31,336.2
county,Gallatin County,driving,NA,Montana,United States,100,98.45,98.82,106.52,125.21,128.18,105.31,104.5,98.29,95.38,100.52,127.87,151.6,108.83,94.88,93.42,98.31,109.98,128.93,137.72,88.53,97.62,100.21,97.26,99.03,117.8,115.82,101.6,100.5,103.89,103.97,118.99,141.27,144.94,120.51,119.31,110.47,112.57,123.91,144.2,143.94,113.42,107.32,111.73,118.2,125.85,148.51,139.55,112.45,109.26,112.03,110.93,124.44,139.76,143.45,113.89,111.93,117.04,119.8,139.05,158.53,116.88,78.56,88.28,80.51,70.7,70,78.18,73.22,59.92,61.89,56.38,55.71,62.43,67.29,52.98,49.95,57,53.04,50.17,55.71,64.59,59.24,52.21,56.93,60.24,63.51,70.74,76.59,49.06,40.41,58.68,62.58,61.98,69.57,84.69,74.46,63.79,75.95,79.8,75.98,78.06,90.94,81.41,71.52,80.51,88.61,91.37,90.48,110.63,97.44,75.17,98.1,103.95,97.92,103.82,121.06,117.02,84.76,NA,NA,116.78,123.84,137.46,130.8,109.4,132.23,131.24,132.53,136.89,151.25,128.21,116.09,124.92,144.48,151.25,157.49,171.87,148.88,136.43,160.08,168.98,170.89,176.32,203.06,189.54,163.7,169.5,179.76,190.85,197.45,219.89,209.38,178.94,205.33,200.81,204.69,219.74,237.85,217.56,197.93,228.25,236.23,241.69,261.65,275.92,258.75,232.79,244.01,253.98,261.63,276.56,261.5,206.59,235.06,269.76,270.21,275.16,282.69,294.94,271.13,251.46,269.93,276.54,278.18,285.07,296.45,287.36,262.09,290.63,283.27,286.64,294.5,327.41,299.24,280.73,292.88,277.96,281.38,306.39,314.11,299.61,281.15,299.47,301.44,294.16,298.41,316.49,305.26,287.55,317.3,330.34,339.67,353.32,397.04,361.5,323.75,307.7,287.61,280.82,287.03,317.15,297.88,271.19,262.7,257.7,262.2,276.71,294.46,291.85,247.05,249.44,252.24,257.89,287.39,328.55,333.64,281.2,247.17,258.53,262.37,268.3,307.99,301.93,248,263.14,259.54,252.4,265.66,292.32,270.64,223.24,233.03,224.22,233.77,247.68,278.27,270.1,214.62,216.43,216.69,212.1,227.96,256.33,247.46
county,Gallatin County,walking,NA,Montana,United States,100,93.14,96.57,109.09,141.17,142.28,110.55,104.72,97.77,91.34,110.21,154.12,184.82,95.8,101.37,92.2,101.8,125.56,182.76,155.57,83.02,97.17,94.77,99.06,99.06,125.21,123.16,93.14,102.06,105.32,103,138.08,158.06,155.23,111.84,103.69,112.61,113.21,129.67,152.92,163.38,107.8,103,102.49,120.33,148.03,184.65,146.23,109.35,107.98,120.24,110.72,116.81,167.75,167.75,112.01,102.83,108.15,121.18,129.85,159.18,109.43,69.04,75.47,66.72,54.8,53.43,63.72,53.34,38.59,57.55,44.51,43.91,50,51.11,40.39,42.62,41.77,40.39,40.14,40.99,43.83,41.6,45.71,45.11,50,55.83,55.92,64.15,40.05,22.3,47.51,48.03,39.88,55.66,63.98,51.29,59.69,60.98,60.38,53,57.29,72.47,51.72,60.29,58.49,63.64,65.78,72.81,99.66,78.47,59.52,83.96,91.51,71.78,78.22,101.89,87.91,69.73,64.84,69.3,102.23,116.38,124.79,110.29,94.94,117.07,121.01,137.48,104.37,136.88,102.66,98.28,98.97,136.02,145.37,149.06,165.44,143.91,125.47,146.31,183.45,173.58,169.98,232.93,183.88,150.6,169.98,176.42,194.25,199.31,232.93,206.95,153.34,214.07,207.46,192.88,213.46,259.86,235.85,182.25,234.22,266.72,274.1,277.96,316.04,273.33,218.44,267.67,279.5,291.85,292.02,266.72,233.62,227.19,293.57,321.44,293.91,324.61,328.22,302.92,245.97,290.65,310.46,304.97,306.78,328.04,324.53,257.2,306.26,336.88,295.37,332.76,370.58,330.36,289.02,317.15,313.38,323.67,348.8,360.03,319.21,291.17,335.16,349.31,333.53,334.13,359.01,365.27,291.34,381.82,387.14,397.77,408.83,509.61,475.99,383.96,419.47,377.02,337.14,346.83,406.6,378.22,285.25,333.62,294.34,303.52,328.99,374.96,337.05,263.72,297.77,282.33,289.37,313.64,403.43,397.86,331.13,273.76,290.99,297.08,321.61,378.9,370.75,263.29,297.68,287.39,304.97,309.95,357.38,354.97,250.86,296.48,297.86,284.82,301.8,352.57,344.6,240.14,280.02,259.95,272.98,271.53,333.62,322.81
