geo_type,region,transportation_type,alternative_name,sub-region,country,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03
county,Lake County,driving,NA,Montana,United States,100,78.8,81.94,95.87,123.45,108.72,88.77,87.06,81.4,79.69,91.19,113.75,109.79,81.67,84.37,91.73,87.33,96.41,110.24,110.69,89.4,81.85,95.6,80.41,85.18,112.13,99.64,90.66,86.97,100,83.11,107.01,121.74,118.24,95.6,101.08,96.05,100.63,106.65,124.71,118.78,98.83,83.38,94.43,88.32,119.59,144.74,153.55,89.85,116.35,100.81,100.27,95.42,120.66,135.58,96.14,101.26,96.68,109.97,101.35,118.96,98.38,84.28,87.87,100.18,101.17,91.19,94.97,99.37,100.18,86.61,86.16,80.05,89.85,112.49,69,66.22,77,79.96,61.81,68.28,90.66,84.19,56.24,71.7,79.6,90.39,95.51,97.84,69.45,68.46,83.74,91.46,85,99.55,121.11,116.53,89.94,100.9,120.13,95.87,92.18,110.42,124.08,105.12,104.58,127.58,126.42,114.73,158.22,160.29,112.31,136.57,150.13,118.87,139.8,151.66,181.31,156.51,NA,NA,159.48,148.16,185.71,212.4,164.06,145.01,152.02,165.23,173.05,225.79,253.37,265.5,208.45,190.12,193.44,239.8,256.33,271.79,230.82,182.12,203.05,219.68,215.81,285.8,238.27,211.23,221.29,263.25,249.33,273.85,325.61,310.33,279.34,254.72,269.63,286.16,315.9,363.97,368.55,362.71,354.18,344.74,329.47,388.32,458.76,423.81,388.95,362.98,376.01,404.94,486.34,656.24,505.75,583.47,519.77,462.17,449.51,464.15,477.99,478.98,469.9,431.36,452.74,448.43,492.09,508.27,484.82,516.35,443.49,465.05,466.31,477.72,566.04,544.56,512.58,462.17,465.41,481.76,481.67,524.17,569.99,528.12,524.35,486.52,480.05,513.84,561.28,516.53,492.27,465.32,444.2,479.34,493.08,519.95,518.33,564.06,447.35,411.77,386.16,477.9,543.31,508.54,493.44,397.75,373.5,374.12,405.93,460.11,435.85,372.42,329.02,348.16,351.48,404.31,523.54,538.81,475.56,408.98,361.46,320.22,377,464.87,456.69,330.1,329.83,337.2,309.52,336.48,361.01,361.1,303.68,296.59,280.77,264.69,295.87,316.35,315.9,233.6,251.66,242.86,221.56,250.22,285,268.55
county,Lewis and Clark County,driving,NA,Montana,United States,100,97.18,94.49,105.98,118.43,134.04,99.31,97.56,102.61,102.13,107.71,127.17,116.44,91.67,106.77,99.07,107.06,109.79,135.71,129.82,81.19,97.92,103.49,99.98,98.66,117.3,108.5,91.17,93.23,102.23,99.9,111.61,126.59,126.97,96.74,107.06,106.49,118.43,123.05,143.49,144.71,99.78,98.78,111.39,118.29,127.53,145.93,147.68,100.72,106.51,120.99,121.54,117.81,147.65,188.56,129.7,109.14,112.23,121.37,115.29,118.02,90.33,64.19,82.93,89.16,84.16,82.84,105.55,76.81,67.28,70.39,73.15,70.39,78.87,81.26,63.09,62.09,62.4,63.79,53.45,67.19,73.53,72.04,56.01,66.61,67.07,76.97,81.35,87.84,47.15,46.7,69.36,69.96,70.44,81.38,97.75,89.4,82.98,97.46,98.59,91.69,98.06,108.14,103.52,86.43,95.38,100.86,105.98,104.31,130.68,126.3,86.79,111.01,113.24,109.79,119.84,147.65,141.48,93.25,NA,NA,137.15,145.55,169.96,164.41,129.18,142.53,142.25,151.08,162.64,189.01,160.39,142.58,138.2,159.77,166.63,166.23,187.31,187.82,145.72,158.78,171.28,164.15,174.01,213.57,236.76,167.71,172.12,184.56,195.86,204.28,239.33,252.85,169.36,202.51,196.6,193.92,198.06,241.46,214.6,179.3,203.95,213.79,233.22,242.96,290.16,298.23,217.71,202.15,211.15,238.13,242.51,247.89,188.37,208.78,237.08,228.46,247.3,242.75,265.34,256.99,207.3,223.82,209.48,227.64,234.39,268.02,239.95,200.22,232.89,220.34,231.86,236.52,267.02,237.87,202.99,230.3,218.19,217.78,237.1,255.72,221.01,207.66,231.76,221.4,230.78,245.48,266.06,248.61,217.83,241,235.62,230.54,239.73,272.47,260.63,218.07,223.31,223.5,206.7,215.99,258.66,249.43,192.65,213.71,202.13,196.12,207.35,256.37,232.91,186.43,192.72,196.89,227.81,217.54,258.9,234.56,190.9,174.2,208.21,208.45,209.89,258.14,261.7,187.46,200.89,194.59,197.94,201.56,237.55,215.77,169.55,186.67,179.22,184.35,191.02,219,204.6,150.1,179.61,166.18,160.7,165.94,205.51,214.7
county,Madison County,driving,NA,Montana,United States,100,91.03,88.72,87.03,104.53,119.8,108.53,103.55,85.7,79.66,93.61,98.67,105.68,104.17,85.52,81.79,90.14,94.85,108.08,123.8,89.17,100.89,97.42,97.34,103.46,115.01,127.89,125.58,95.38,102.84,101.95,104.44,126.64,138.9,159.77,140.85,114.56,115.19,118.56,123.62,139.96,127.53,113.14,101.87,118.03,113.85,118.03,147.96,124.25,100.62,101.15,103.29,117.14,116.52,129.57,122.29,105.33,96.63,109.5,104.44,129.22,127.8,129.75,107.19,100.18,66.52,64.48,66.96,69.18,55.86,57.46,44.32,52.04,41.3,51.78,43.52,37.48,31.26,39.25,32.15,47.69,36.86,48.4,42.72,45.2,42.9,42.18,54.35,43.16,34.99,29.13,33.13,38.01,34.37,40.5,58.97,53.82,44.85,50.98,52.31,43.69,47.87,60.12,83.57,61.55,48.67,55.95,63.5,55.68,65.99,68.38,59.95,71.94,61.37,77.53,74.07,73.45,90.05,83.93,NA,NA,68.74,76.02,89.96,100.71,83.21,86.06,84.28,87.92,92.01,110.48,122.02,122.29,117.5,98.13,110.57,100,122.65,136.77,115.9,103.64,118.29,119.01,124.16,143.25,134.72,143.34,120.43,129.84,135.44,155.24,186.86,203.2,187.83,200.27,192.36,171.4,187.57,220.52,240.59,243.96,222.11,223.71,223.09,242.27,263.85,293.16,273.45,246.89,244.14,283.3,328.15,390.76,316.61,345.2,304.88,262.79,300.36,260.66,340.32,339.61,320.69,282.42,283.75,291.21,367.94,372.56,380.55,396.36,321.4,334.81,328.42,325.93,362.17,375.4,361.63,353.02,304,320.43,334.19,356.13,397.87,377.35,337.57,317.67,315.9,323.27,373.71,377.44,363.41,315.81,343.61,354.97,317.23,350.62,377.26,340.14,275.22,260.83,286.32,307.28,318.83,343.87,326.29,235.52,228.51,241.12,234.55,282.24,274.87,256.66,193.61,216.96,229.93,259.77,323.27,416.07,335.44,273.71,228.86,260.92,249.11,258.35,296.98,260.57,249.64,248.67,242.63,238.37,253.02,243.34,228.33,199.64,186.68,197.34,211.9,229.93,198.22,189.79,154.8,151.51,163.41,171.31,186.86,198.58
county,Missoula County,driving,NA,Montana,United States,100,103.33,105.33,107.63,140.04,147.86,99.89,109.55,104.06,105.44,110.86,130.18,137.29,97.91,100.16,100.69,102.26,107.45,135.9,147.13,89.66,100.71,106.47,108.28,108.19,125.91,119.11,97.63,106.18,108.85,114.37,124.77,153.8,150.64,111.07,114.44,110.82,118.7,124.1,144.75,148.98,113.54,108.93,113.09,110.43,130.43,162.96,182.34,126.75,113.43,109.9,121.01,135.34,160.99,145.5,109.4,116.99,121.13,127.08,132.78,141.95,106.48,79.01,96.77,95.2,89.83,89.93,107.93,87.07,74.7,78.08,82.77,79.13,84.64,93.19,70.87,55.71,65.03,73.28,67.53,67.49,82.34,73.88,61.29,69.13,75.66,79.85,88.12,95.78,67.03,51.34,84.48,76.57,84.06,95.41,109.19,92.94,78.22,96.98,99,98.58,99.35,114.38,101.22,87.48,97.81,106.66,109.28,122.21,144.05,119.97,99.97,121.05,129.48,129.15,134.97,156.2,148.28,116.67,NA,NA,145.71,157.67,170.14,163.49,136.69,155.39,153.88,158.64,175.7,200.98,171.27,147.89,152.89,178.45,182.44,198.01,211.88,185.7,164.7,192.61,195.76,192.01,199.71,233.67,206.92,178.57,199.98,200.24,205.4,227.58,245.94,219.23,201.85,225.07,216.32,221.2,240.04,278.55,240.24,210.1,250.36,244.87,255.61,276.54,298.23,270.14,235.6,260.21,253.5,268.97,298.33,289.45,191.95,242.32,285.84,284.18,269.99,292.76,323.03,282.15,256.36,274.1,264.23,287.56,291.96,309.24,280.62,256.28,277.9,261.52,271.98,288.04,315.78,286.43,263.87,281.92,276.42,288.49,295.67,319.22,290.4,266.61,302.64,279.36,289.59,310.71,341.13,313.72,277.51,300.35,297.06,310.43,325.82,363.26,333.66,303.03,316.14,299.56,282.68,302.29,348.79,312.45,262.98,271.89,267.85,281.08,283.41,316.66,287.45,253.7,258.04,269.13,268.4,297.78,369.21,299.09,263.99,261.84,263.99,276.55,279.08,311.95,308.22,247.66,260.25,243.47,248.61,254.94,286.04,263.92,215.21,232.96,229.73,233.74,235.7,269.09,243.3,203.41,218.49,207.64,216.79,234.99,261.65,231.52
county,Ravalli County,driving,NA,Montana,United States,100,111.8,108.5,118.98,130.53,145.21,109.98,117.99,109.57,116.01,122.11,144.88,128.22,96.37,108.83,109.57,114.27,111.06,137.05,136.22,83.42,112.54,119.06,94.55,109.98,123.35,121.12,87.46,104.13,127.39,123.1,140.43,149.34,159.98,121.45,119.39,124.75,125.41,135.64,162.62,154.21,98.35,130.03,129.54,135.48,176.4,192.41,170.96,118.48,140.02,130.53,140.68,148.35,165.84,149.34,117,132.34,150.25,132.67,128.88,132.59,110.56,92.57,111.55,127.15,117.49,129.13,133.33,122.61,100.91,108.33,107.26,117.08,116.34,122.11,108.91,81.27,102.39,109.98,90.43,99.17,124.09,85.48,99.42,123.43,117.74,132.84,129.87,135.73,85.89,72.36,138.61,106.93,100.5,145.87,161.88,134.82,117.49,139.11,141.91,140.68,133.09,144.55,177.23,139.03,140.59,170.21,153.63,157.1,185.56,197.36,134.41,166.91,179.46,175.91,184.9,251.65,237.62,162.13,NA,NA,186.06,193.4,207.34,241.5,172.77,178.96,186.47,201.9,205.53,276.98,226.07,191.25,180.12,253.55,259.32,273.76,282.1,271.95,205.78,250.99,232.51,238.12,276.4,293.89,248.84,213.86,244.88,250.83,279.29,280.2,344.72,310.48,250.41,273.43,292,270.3,291.83,358.17,375.08,312.21,304.62,306.11,294.06,362.29,374.09,379.87,274.59,281.52,304.87,352.97,397.85,430.12,314.19,340.68,363.94,369.8,345.71,391.67,407.84,400.17,325.08,360.4,355.2,364.93,381.6,425.17,426.73,323.6,356.44,387.05,422.61,398.43,435.31,378.47,344.97,361.8,357.76,346.53,373.84,400.5,383.66,323.43,344.14,340.51,379.21,370.05,438.28,404.7,326.65,348.6,360.15,345.13,351.65,386.39,373.6,310.31,339.03,358.33,374.67,411.55,415.1,378.63,296.29,338.94,310.15,355.03,370.79,409.08,414.85,319.31,367.08,382.26,359.65,326.49,424.92,378.22,376.24,314.6,354.21,349.09,399.34,387.38,367.41,261.55,325.17,322.44,325.08,322.11,347.03,337.71,269.55,345.46,340.59,309.41,321.37,329.04,323.84,248.76,313.53,295.38,298.1,327.39,370.46,332.18
county,Silver Bow County,driving,NA,Montana,United States,100,95.09,97.43,114.17,135.55,146.12,112.25,96.59,91.07,95.18,112.44,143.08,136.9,100.51,109.92,100.84,96.82,101.96,133.91,122.17,88.21,94.95,96.26,99.44,83.77,125.35,236.53,158.56,97.8,103.27,104.21,109.31,179.75,152.39,108.47,108.23,94.76,107.34,109.82,142.75,149.91,114.03,111.6,105.29,115.76,113.33,134.66,137.18,109.21,106.74,118.19,125.02,132.18,142.05,134.42,109.92,113.94,110.99,124.23,181.01,191.11,133.44,96.26,114.78,126.57,124.37,132.97,119.13,109.64,91.35,79.75,81.48,82.23,89.62,94.86,74.18,57.44,73.48,74.42,73.01,76.75,79.56,75.07,57.58,76.75,83.16,86.25,89.99,97.75,60.57,40.97,74.37,74.32,78.16,87.84,105.61,88.35,68.99,87.84,93.08,92.7,94.25,118.48,106.69,95,98.69,100.65,113.47,110.24,143.97,125.63,104.4,116.23,127.83,121.38,135.27,148.74,129.28,104.54,NA,NA,140.32,140.13,158,162.58,134.66,155.66,166.51,155.99,176.75,232.93,186.62,149.77,166.65,175.77,178.58,173.62,198.08,179.89,163.99,183.86,172.45,193.55,188.4,214.41,195.98,182.27,184.85,209.59,208.89,225.26,259.4,249.49,225.21,217.45,232.18,216.6,269.78,296.77,255.66,231.15,248.88,253.46,260.2,286.67,320.07,319.22,280.59,286.81,290.51,310.8,327.55,385.45,241.86,292.89,327.97,306.83,305.57,318.19,340.27,317.03,278.58,317.35,311.83,293.22,334.1,356.08,348.18,301.64,329.75,304.07,307.3,320.67,355.99,360.01,318.52,344.11,333.91,334.14,337.37,363.33,363.19,312.39,333.91,310.85,310.52,324.46,381.81,369.41,325.82,335.08,338.87,368.19,349.91,403.79,400.33,349.81,325.96,300.75,293.59,308.56,376.94,354.68,302.99,277.13,259.68,273.76,273.71,350.98,328.25,268.85,252.15,248.32,262.68,286.95,376.47,335.83,298.27,285.13,267.03,265.81,277.08,333.54,317.35,275.07,269.27,259.17,252.9,281.95,302.81,281.52,233.86,250.75,226.52,227.08,249.49,281.2,261.32,210.52,218.9,203.04,212.68,246.3,266.23,250.33
county,Yellowstone County,driving,NA,Montana,United States,100,105.34,106.88,109.85,124.12,123.4,94.28,108.06,108.54,106.33,111.17,131.29,123.92,91.32,100.63,102.17,107.81,117.37,132.79,123.22,80.75,94.54,104.87,112.15,106.58,117.89,113.09,87.16,103.45,109.31,111.39,130.76,162.15,152.68,103.52,112.56,109.44,113.8,120.75,153.89,151.22,103.79,112.11,114.15,122.55,131.59,155.34,162.65,111.37,117.23,120.81,121.31,137.35,151.91,144.11,98.46,116.47,127.59,124.51,134.13,155.38,138.43,83.8,104.67,105.59,97.18,97.03,107.5,97.61,70.1,90.15,87.28,85.78,92.2,101.99,71.11,59.77,79.62,77.02,70.43,70.82,87.1,75.5,64.24,77.92,85.17,93,93.75,107.97,62.83,45.41,79.54,85.17,90.96,93.85,114.2,94.28,78.32,104.81,105.5,107.39,108,124.17,111.03,89.12,114.3,120.61,127.66,128.39,159.56,130.58,101.41,130.41,142.3,142.08,139.3,166.14,148.58,104.69,NA,NA,147.32,159.56,180.98,171.93,130.27,168.74,170.41,170.28,183.37,210.75,180.5,136.65,146.71,178.91,189.12,193.9,226.3,194.73,150.12,192.07,189.61,190.45,202.02,237.42,210.89,163.89,201.29,200.08,210.57,219.57,248.25,234.98,173.11,207.16,200.92,206.41,223.08,249.65,219.82,168.79,223.7,219.71,231.76,248.59,284.26,252.61,196.44,219.53,235.19,242.42,248.01,243.17,180.83,176.98,237.57,226.82,231.17,243.95,289.54,259.41,202.75,234.6,229.6,235.26,248.33,271.37,257.08,201.14,238.14,233.21,241.15,240.96,295.64,260.61,208.25,240.7,234.81,233.61,248.52,270.42,246.32,205.14,241.09,246.49,241.99,259.38,290.66,262.85,214.32,249.96,241.49,250.04,247.7,283.07,262.8,204.06,234.01,228.77,230.73,228.23,274.25,255.16,201.39,218.34,208.18,215.57,218.05,263.05,242.69,183.23,205.42,211.11,219.49,220.73,259.99,233.14,183.19,168.54,207.12,210.59,221.98,258.91,255.55,177.76,206.16,211.86,204.95,220.64,257.72,240.2,176.03,193.91,186.7,191,200.51,229.96,222.75,165.18,180.39,179.13,189,194.15,227.34,226.76
